text,sentiment
tao,positive
iba,positive
uri,positive
a,positive
pangunahin,positive
maraming,positive
katulad,positive
kilala,positive
bago,positive
kilalang,positive
gaya,positive
kaya,positive
tungkol,positive
diyos,positive
mataas,positive
malapit,positive
katangian,positive
ibig,positive
tunay,positive
pagkain,positive
malawak,positive
kaugnayan,positive
init,positive
nanalo,positive
mahigit,positive
top,positive
aral,positive
indibidwal,positive
pagkakaiba,positive
galing,positive
paniniwala,positive
tulong,positive
makabagong,positive
right,positive
trabaho,positive
sikat,positive
itaas,positive
kakayahan,positive
tanyag,positive
gamot,positive
tiyak,positive
mabilis,positive
santo,positive
madaling,positive
liwanag,positive
natitira,positive
sapat,positive
pinakamataas,positive
matagumpay,positive
nais,positive
tagumpay,positive
guro,positive
malamang,positive
mahusay,positive
kalayaan,positive
mahalaga,positive
banal,positive
popular,positive
pagtaas,positive
karapatan,positive
karagdagan,positive
kabataan,positive
pananampalataya,positive
ginto,positive
pagdiriwang,positive
angkop,positive
humantong,positive
interes,positive
bulaklak,positive
pantay,positive
suporta,positive
kasunduan,positive
timbang,positive
maliwanag,positive
matatag,positive
malinaw,positive
legal,positive
parangal,positive
pagganap,positive
tama,positive
mabuti,positive
gusto,positive
bisa,positive
pera,positive
dalubhasa,positive
ambag,positive
mainit,positive
paggamot,positive
baguhin,positive
kahalagahan,positive
malalim,positive
magagamit,positive
mainam,positive
tatak,positive
talaga,positive
makuha,positive
kapayapaan,positive
nakamit,positive
bayani,positive
langit,positive
nararapat,positive
makinang,positive
maayos,positive
katulong,positive
like,positive
pasyente,positive
bantog,positive
makamit,positive
kasanayan,positive
panalo,positive
paliwanag,positive
maganda,positive
kanan,positive
isinama,positive
karangalan,positive
pagpapanatili,positive
anghel,positive
nakakuha,positive
gantimpala,positive
free,positive
kagustuhan,positive
kaagad,positive
napaka,positive
magaling,positive
medyo,positive
inspirasyon,positive
umunlad,positive
pagsulong,positive
pagkakakilanlan,positive
tuktok,positive
matibay,positive
pagkuha,positive
integral,positive
mayaman,positive
fair,positive
moralidad,positive
tagahanga,positive
nagbago,positive
important,positive
madali,positive
pagkilos,positive
kayamanan,positive
pagkakaisa,positive
kagandahan,positive
karunungan,positive
responsable,positive
pagpapatuloy,positive
pundasyon,positive
ligtas,positive
malambot,positive
talento,positive
kasiyahan,positive
well,positive
katanyagan,positive
work,positive
nakaligtas,positive
love,positive
manalo,positive
katiyakan,positive
umuunlad,positive
nagtagumpay,positive
mungkahi,positive
mabuhay,positive
kontribusyon,positive
kapitan,positive
tulungan,positive
pagmamahal,positive
tumutugon,positive
reporma,positive
palatandaan,positive
kabutihan,positive
droga,positive
tapat,positive
umaasa,positive
nagtrabaho,positive
lunas,positive
tahimik,positive
gintong,positive
positibo,positive
makapangyarihan,positive
marunong,positive
kapalaran,positive
solid,positive
pangako,positive
pakinabang,positive
galang,positive
makapal,positive
abot,positive
paggalang,positive
malinis,positive
gumagana,positive
best,positive
handog,positive
pinakamagaling,positive
nangunguna,positive
katwiran,positive
award,positive
simple,positive
katapatan,positive
panginoon,positive
matamis,positive
kampeon,positive
good,positive
abogado,positive
magagawa,positive
tangi,positive
nagagamit,positive
pinapayagan,positive
napatunayan,positive
mahilig,positive
suportahan,positive
nakatulong,positive
won,positive
nangingibabaw,positive
matapang,positive
pabor,positive
klasiko,positive
reputasyon,positive
napanalunan,positive
nagpapatunay,positive
upgraded,positive
patunay,positive
hangarin,positive
talent,positive
nabago,positive
patunayan,positive
kahusayan,positive
kababalaghan,positive
humahantong,positive
handa,positive
katalinuhan,positive
pinarangalan,positive
pangngalan,positive
nagagawa,positive
magtrabaho,positive
dalisay,positive
ayusin,positive
proteksyon,positive
pagpapabuti,positive
maingat,positive
maalamat,positive
siksik,positive
kabanalan,positive
diplomatiko,positive
libre,positive
papuri,positive
tumawag,positive
rebolusyonaryo,positive
gulugod,positive
available,positive
abilidad,positive
masaya,positive
lead,positive
tiwala,positive
talunin,positive
pandinig,positive
nagbubunga,positive
masigasig,positive
kagalingan,positive
yumabong,positive
paghahayag,positive
malusog,positive
kasaganaan,positive
magkamit,positive
ipagtanggol,positive
tagapagligtas,positive
great,positive
katatagan,positive
appropriate,positive
pagpayag,positive
pagkakasundo,positive
makinis,positive
dakila,positive
kaligayahan,positive
kalayaang,positive
amo,positive
pangingibabaw,positive
pagkakahawig,positive
milagro,positive
mabisa,positive
katapangan,positive
strong,positive
positive,positive
moderno,positive
minamahal,positive
liriko,positive
iginawad,positive
support,positive
makakamit,positive
makabayan,positive
hot,positive
himala,positive
fans,positive
aliw,positive
tipan,positive
matapat,positive
makulay,positive
katuparan,positive
espirituwal,positive
basal,positive
Masters,positive
salamangka,positive
pagtatagumpay,positive
pagawaan,positive
nakatutulong,positive
maalam,positive
clear,positive
talino,positive
gold,positive
Mabuhay,positive
tapang,positive
nagkakahalaga,positive
masigla,positive
hanga,positive
works,positive
pribilehiyo,positive
pagtitiwala,positive
katamtaman,positive
pangwakas,positive
mapayapa,positive
manliligaw,positive
kusa,positive
katatawanan,positive
sagana,positive
romantiko,positive
premyo,positive
pili,positive
pananggalang,positive
palayain,positive
pagpapalaya,positive
matalino,positive
mapabuti,positive
pagsamahin,positive
mabait,positive
akay,positive
pasasalamat,positive
masarap,positive
marangal,positive
makatwiran,positive
makatotohanan,positive
maestro,positive
awards,positive
superior,positive
sigla,positive
pino,positive
pinakasimpleng,positive
kalamangan,positive
hiyas,positive
gamutin,positive
better,positive
wasto,positive
sariwa,positive
napakahalaga,positive
matindi,positive
makabago,positive
kalinisan,positive
gana,positive
variety,positive
suportado,positive
pinakamabilis,positive
pagwawagi,positive
nagsasarili,positive
idolo,positive
panlinis,positive
paborito,positive
optimal,positive
naririnig,positive
dinamika,positive
super,positive
sigurado,positive
pinakamainam,positive
paunlarin,positive
pagbawi,positive
pagbati,positive
makasaysayan,positive
magtagumpay,positive
sumulong,positive
pumukaw,positive
pumipili,positive
paghanga,positive
matamo,positive
makahulugan,positive
hangad,positive
charm,positive
bonus,positive
teologo,positive
pahinga,positive
modern,positive
mangingibig,positive
katahimikan,positive
kaloob,positive
atraksyon,positive
tinatangkilik,positive
soft,positive
rekomendasyon,positive
puri,positive
nagkakaisa,positive
holy,positive
pagtatangi,positive
pagpaparangal,positive
mauunawaan,positive
transparent,positive
saya,positive
patula,positive
malikhain,positive
leading,positive
ipagdiwang,positive
humanga,positive
hapdi,positive
fast,positive
dominante,positive
creative,positive
sanay,positive
sambahin,positive
makintab,positive
mahika,positive
magiting,positive
kabantugan,positive
honor,positive
heaven,positive
beauty,positive
sweet,positive
significant,positive
perpekto,positive
maluwang,positive
maghanda,positive
lumampas,positive
kaliwanagan,positive
garantiya,positive
enough,positive
usad,positive
proper,positive
master,positive
maaasahan,positive
kalaliman,positive
kagalakan,positive
greatest,positive
abuloy,positive
survival,positive
led,positive
kooperatiba,positive
kapatawaran,positive
ipahiwatig,positive
henyo,positive
gilas,positive
ganapin,positive
faith,positive
success,positive
pangalagaan,positive
pagtitipid,positive
pagpapala,positive
pagkakatugma,positive
mapalad,positive
manguna,positive
magic,positive
mabawi,positive
luwalhati,positive
kaha,positive
ipon,positive
integrated,positive
correct,positive
compact,positive
advanced,positive
tagataguyod,positive
relief,positive
pretty,positive
napakalawak,positive
nakapagsasalita,positive
makatarungan,positive
kaluwalhatian,positive
instrumental,positive
idol,positive
hail,positive
freedom,positive
classic,positive
useful,positive
tiyakin,positive
pugay,positive
paraiso,positive
paglakas,positive
nakahanda,positive
naibalik,positive
masagana,positive
mararating,positive
mapagmahal,positive
maisasagawa,positive
karangyaan,positive
kainitan,positive
kabayanihan,positive
itinatangi,positive
glory,positive
eksakto,positive
winning,positive
tuwa,positive
suwerte,positive
sensitive,positive
pangunahan,positive
pamumulaklak,positive
pagtibayin,positive
ngiti,positive
maselan,positive
maginhawa,positive
kalamigan,positive
golden,positive
taimtim,positive
speedy,positive
parangalan,positive
pambihira,positive
pakundangan,positive
pagpapataas,positive
mature,positive
marangyang,positive
mapagbigay,positive
maningning,positive
maligaya,positive
makatao,positive
kagitingan,positive
kaginhawahan,positive
intriga,positive
umakit,positive
tinimplahan,positive
rich,positive
ready,positive
pauna,positive
pampainit,positive
pagtutuwid,positive
pagbabantay,positive
multa,positive
makabuluhan,positive
magbuo,positive
magbawas,positive
kadakilaan,positive
hayagan,positive
edukado,positive
Pinatunayan,positive
yumayabong,positive
supports,positive
supporting,positive
supported,positive
revival,positive
purihin,positive
protect,positive
perfect,positive
pakikiramay,positive
pahintulutan,positive
napapatunayan,positive
nakakaakit,positive
nagkataon,positive
magalang,positive
lubha,positive
ligaya,positive
kapanatagan,positive
kalmado,positive
improve,positive
ideal,positive
humor,positive
happy,positive
grand,positive
glorious,positive
dynamic,positive
dignidad,positive
consistent,positive
bumati,positive
worked,positive
silent,positive
reliable,positive
relaxed,positive
properly,positive
pinagkakatiwalaan,positive
peace,positive
palugit,positive
nananalo,positive
nagsusumikap,positive
nababanat,positive
magkasundo,positive
magiliw,positive
lumilihis,positive
linisin,positive
laya,positive
kinumpleto,positive
kasigasigan,positive
kasayahan,positive
joy,positive
interesante,positive
intelligence,positive
ibigin,positive
gain,positive
friendly,positive
clean,positive
bentilador,positive
win,positive
tiyaga,positive
tagaganap,positive
successful,positive
sexy,positive
sabik,positive
rapid,positive
prestihiyo,positive
napapanahon,positive
napalaya,positive
maimpluwensiya,positive
magpaunlad,positive
fun,positive
fresh,positive
fine,positive
cute,positive
adore,positive
winner,positive
tender,positive
respect,positive
recommended,positive
rational,positive
pure,positive
pinakamainit,positive
pinakadakila,positive
perya,positive
pagtubos,positive
pagpuri,positive
pagalingin,positive
pabutihin,positive
oasis,positive
noble,positive
ningning,positive
nice,positive
nababasa,positive
malugod,positive
maalab,positive
ligawan,positive
himukin,positive
hero,positive
helped,positive
excited,positive
dedikado,positive
convenience,positive
bright,positive
batiin,positive
autonomous,positive
accurate,positive
wonder,positive
prosper,positive
pagkalooban,positive
matulungin,positive
maringal,positive
mapagkakatiwalaan,positive
magpatibay,positive
maaliwalas,positive
kislap,positive
kahinahunan,positive
kabaitan,positive
igalang,positive
favorite,positive
famous,positive
divine,positive
boom,positive
welcome,positive
victory,positive
tamis,positive
spiritual,positive
smooth,positive
powerful,positive
poder,positive
pinakamatibay,positive
pinakamadaling,positive
pagbubunyi,positive
novelty,positive
napakarami,positive
nagliliwanag,positive
matatas,positive
matatamis,positive
matalim,positive
masiyahan,positive
magtaas,positive
maglaan,positive
liwanagin,positive
linangin,positive
kalinawan,positive
kaaliwan,positive
intelligent,positive
helpful,positive
endorsement,positive
cool,positive
competitive,positive
commitment,positive
brave,positive
basbas,positive
awarded,positive
yakapin,positive
worth,positive
trumpeta,positive
reasonable,positive
progresibo,positive
prestihiyoso,positive
praise,positive
portable,positive
payapa,positive
pagsasaya,positive
natutuwa,positive
napakahusay,positive
nakapupukaw,positive
mayabong,positive
maliksi,positive
mabunga,positive
maawain,positive
loving,positive
liksi,positive
honored,positive
gumising,positive
fairly,positive
excellent,positive
excellence,positive
elite,positive
easy,positive
easier,positive
defeat,positive
daig,positive
courage,positive
compatible,positive
clearly,positive
beloved,positive
appeal,positive
angel,positive
woo,positive
wisdom,positive
warm,positive
trust,positive
stellar,positive
simplified,positive
sharp,positive
selective,positive
romantic,positive
progressive,positive
prize,positive
prefer,positive
pinapahalagahan,positive
pamamatnubay,positive
palakaibigan,positive
pagtitiyaga,positive
pagkahabag,positive
pagandahin,positive
notably,positive
matiyagang,positive
matipuno,positive
matayog,positive
mapaglaro,positive
mamulaklak,positive
mamahalin,positive
malampasan,positive
magsikap,positive
maginoo,positive
magical,positive
magharap,positive
loved,positive
kapakumbabaan,positive
kamahalan,positive
kahabagan,positive
honorable,positive
heavenly,positive
faster,positive
fame,positive
contribution,positive
champion,positive
beautiful,positive
advance,positive
accessible,positive
verifiable,positive
tops,positive
talents,positive
survivor,positive
stable,positive
simoy,positive
safe,positive
reputable,positive
remedyo,positive
regard,positive
recover,positive
payag,positive
palakpakan,positive
mercy,positive
matipid,positive
maparaan,positive
mapanlikha,positive
maipagmamalaki,positive
magtiwala,positive
magpalagay,positive
luxury,positive
loves,positive
liberty,positive
kasundo,positive
kaitaasan,positive
improved,positive
happiness,positive
guidance,positive
groundbreaking,positive
glee,positive
glad,positive
giliw,positive
gifted,positive
genius,positive
favorable,positive
favor,positive
fancy,positive
enjoyed,positive
dedicated,positive
cure,positive
correctly,positive
celebration,positive
capitan,positive
benefit,positive
backbone,positive
aproba,positive
alindog,positive
advantage,positive
hindi,negative
din,negative
nasa,negative
ilang,negative
bagay,negative
pangkat,negative
ding,negative
maliit,negative
grupo,negative
gawa,negative
sakit,negative
namatay,negative
kamatayan,negative
gumawa,negative
taga,negative
Hudyo,negative
dahilan,negative
huli,negative
tauhan,negative
puno,negative
patuloy,negative
ulo,negative
pahina,negative
hangganan,negative
sakop,negative
tunog,negative
daan,negative
karaniwan,negative
problema,negative
kanser,negative
labanan,negative
kawalan,negative
pormal,negative
kalagayan,negative
panganib,negative
mababa,negative
mahirap,negative
pahayag,negative
itim,negative
sama,negative
diin,negative
karamdaman,negative
hiwalay,negative
butas,negative
atake,negative
suliranin,negative
sintomas,negative
kalaban,negative
kasalanan,negative
pananakop,negative
umalis,negative
virus,negative
titi,negative
mamatay,negative
kahirapan,negative
totoo,negative
patay,negative
pagbagsak,negative
pagbabalik,negative
plano,negative
balangkas,negative
FALSE,negative
mahigpit,negative
alitan,negative
kita,negative
iisa,negative
kakulangan,negative
natalo,negative
takot,negative
pagkawala,negative
pagpatay,negative
pinsala,negative
impeksiyon,negative
bagyo,negative
nawala,negative
baboy,negative
tinatanggap,negative
paghihiwalay,negative
pabalik,negative
alipin,negative
paglabas,negative
pilosopo,negative
abala,negative
galit,negative
kulang,negative
pagsabog,negative
kritiko,negative
break,negative
kagubatan,negative
konseho,negative
pamamaga,negative
lubhang,negative
kaaway,negative
depression,negative
masama,negative
mali,negative
pansamantalang,negative
aso,negative
pagkakamali,negative
krimen,negative
sumailalim,negative
kalooban,negative
malayo,negative
taba,negative
sugat,negative
lihim,negative
ayaw,negative
singaw,negative
